,State,Status,CustomerCount,StatusDate
0,GA,1,877,2009-01-05
1,FL,1,901,2009-01-12
2,fl,3,749,2009-01-19
3,FL,3,111,2009-01-26
4,GA,1,300,2009-02-02
5,FL,2,706,2009-02-09
6,TX,3,347,2009-02-16
7,fl,2,143,2009-02-23
8,FL,3,833,2009-03-02
9,NY,1,992,2009-03-09
10,fl,2,978,2009-03-16
11,TX,2,32,2009-03-23
12,GA,2,293,2009-03-30
13,fl,1,291,2009-04-06
14,fl,3,474,2009-04-13
15,NJ,2,905,2009-04-20
16,NJ,1,753,2009-04-27
17,GA,3,309,2009-05-04
18,fl,2,295,2009-05-11
19,NY,3,443,2009-05-18
20,TX,1,46,2009-05-25
21,GA,3,591,2009-06-01
22,FL,2,737,2009-06-08
23,NJ,3,62,2009-06-15
24,GA,3,997,2009-06-22
25,GA,3,767,2009-06-29
26,fl,1,723,2009-07-06
27,fl,2,293,2009-07-13
28,FL,1,710,2009-07-20
29,NJ,1,990,2009-07-27
30,TX,2,359,2009-08-03
31,GA,1,568,2009-08-10
32,TX,2,369,2009-08-17
33,fl,1,991,2009-08-24
34,fl,2,550,2009-08-31
35,FL,3,587,2009-09-07
36,NJ,1,772,2009-09-14
37,fl,1,495,2009-09-21
38,NJ,1,349,2009-09-28
39,fl,1,508,2009-10-05
40,NY,1,694,2009-10-12
41,TX,3,768,2009-10-19
42,FL,3,930,2009-10-26
43,FL,3,195,2009-11-02
44,TX,2,940,2009-11-09
45,NJ,2,634,2009-11-16
46,NJ,2,959,2009-11-23
47,fl,2,596,2009-11-30
48,GA,3,881,2009-12-07
49,FL,3,510,2009-12-14
50,NJ,3,285,2009-12-21
51,fl,3,298,2009-12-28
52,FL,1,99,2010-01-04
53,NJ,2,164,2010-01-11
54,fl,3,714,2010-01-18
55,NY,1,640,2010-01-25
56,NY,2,881,2010-02-01
57,GA,3,404,2010-02-08
58,TX,1,148,2010-02-15
59,GA,3,256,2010-02-22
60,FL,1,871,2010-03-01
61,FL,2,757,2010-03-08
62,NJ,3,671,2010-03-15
63,fl,3,247,2010-03-22
64,NJ,3,454,2010-03-29
65,TX,2,212,2010-04-05
66,NJ,1,375,2010-04-12
67,fl,2,502,2010-04-19
68,NJ,2,536,2010-04-26
69,FL,2,225,2010-05-03
70,NY,2,756,2010-05-10
71,GA,1,89,2010-05-17
72,NY,1,538,2010-05-24
73,TX,2,162,2010-05-31
74,NY,2,421,2010-06-07
75,NJ,3,668,2010-06-14
76,fl,3,765,2010-06-21
77,TX,2,198,2010-06-28
78,GA,2,830,2010-07-05
79,fl,2,990,2010-07-12
80,TX,1,94,2010-07-19
81,NY,1,314,2010-07-26
82,NJ,1,261,2010-08-02
83,TX,1,185,2010-08-09
84,TX,2,160,2010-08-16
85,TX,2,763,2010-08-23
86,NJ,1,79,2010-08-30
87,NJ,1,708,2010-09-06
88,GA,2,615,2010-09-13
89,FL,2,642,2010-09-20
90,fl,3,480,2010-09-27
91,NY,1,843,2010-10-04
92,TX,2,87,2010-10-11
93,TX,3,100,2010-10-18
94,GA,2,321,2010-10-25
95,FL,1,451,2010-11-01
96,FL,1,75,2010-11-08
97,FL,2,116,2010-11-15
98,fl,2,739,2010-11-22
99,NY,3,67,2010-11-29
100,FL,2,705,2010-12-06
101,TX,3,453,2010-12-13
102,GA,1,402,2010-12-20
103,NY,2,202,2010-12-27
104,NY,2,308,2011-01-03
105,NJ,3,656,2011-01-10
106,NY,3,605,2011-01-17
107,TX,2,166,2011-01-24
108,FL,2,959,2011-01-31
109,NJ,1,588,2011-02-07
110,GA,1,533,2011-02-14
111,fl,1,130,2011-02-21
112,FL,2,882,2011-02-28
113,NJ,1,926,2011-03-07
114,TX,1,889,2011-03-14
115,fl,1,342,2011-03-21
116,NJ,1,198,2011-03-28
117,NY,3,329,2011-04-04
118,NJ,2,571,2011-04-11
119,NJ,1,894,2011-04-18
120,GA,3,342,2011-04-25
121,TX,1,887,2011-05-02
122,NJ,3,706,2011-05-09
123,NJ,2,825,2011-05-16
124,GA,1,491,2011-05-23
125,fl,3,416,2011-05-30
126,fl,1,388,2011-06-06
127,FL,2,798,2011-06-13
128,fl,3,515,2011-06-20
129,fl,1,135,2011-06-27
130,GA,2,941,2011-07-04
131,GA,2,544,2011-07-11
132,NY,2,536,2011-07-18
133,GA,3,924,2011-07-25
134,NY,1,244,2011-08-01
135,fl,2,513,2011-08-08
136,NY,1,148,2011-08-15
137,TX,2,327,2011-08-22
138,NY,1,890,2011-08-29
139,TX,3,329,2011-09-05
140,TX,1,955,2011-09-12
